text	label
with virtually no interesting elements for an audience to focus on , walls challenge endurance is chelsea a triple-espresso .	269
some contains thrilling dense with and characters moments .	270
as unseemly as title its suggests .	271
it 's made flesh nightmare a watching like .	272
the what exactly title , report is minority indicates a report .	273
it 's hard to like a film about a guy who is utterly unlikeable , and shiner , starring michael caine as an aging british boxing promoter desperate for a taste of fame fortune certainly that , and is .	274
, , colorful an entertaining action-filled crime story with an intimate heart .	275
power only this -- reason the this reason and for of its own steadfast , hoity-toity convictions -- chelsea walls deserves a medal .	276
it just may inspire a few younger moviegoers read treasure which stevenson a in to of 's is , book itself and .	277
( of semi-coherent semi-improvised series basically and static a ) raps between the stars .	278
with ... `` the bourne identity `` we return to the more traditional action genre .	279
its good , that polished so it relentless wit 's can withstand not only inept school productions , but even oliver parker 's movie adaptation .	280
own chokes on its depiction of upper-crust decorum .	281
something intrinsically about there saying while sir anthony 's in hopkins funny ` get the car , bitch , ' this jerry bruckheimer production has little else to offer 	282
a and patient for rewarding challenge-hungry the only moviegoers art of most work .	283
a directed in paint-by-numbers manner .	284
to substantial collective fear holocaust of our exploits nuclear k-19 generate cheap hollywood tension .	285
at its best , queen is campy fun like the vincent classics the horror '60s price of .	286
it 's a much more emotional journey than what shyamalan has given , stepping take in actor us and us two willis gibson his is in , movies for trip to on the the past bruce perfect , .	287
the it of humor allow without present art script filmmakers biblical message the the of or to and the forgiveness the syrupy the combined of quality becoming ever intelligence with preachy .	288
fast deliriously funny , and loose , accessible to the uninitiated , and full of surprises 	290
flame fire-red green mohawk a with covering a tattoos of and sheet even his shoulder , however , kilmer seems to be posing , rather than acting .	291
story the and the friendship proceeds in such a way that you 're watching a soap opera rather than a chronicle of the ups and downs that accompany lifelong friendships .	292
real are more live-action the movies little cartoons time at than a when so-called half , it 's refreshing to see a cartoon that knows what it is , and knows the form 's history .	293
old-world the - meets-new mesh is incarnated in the movie 's soundtrack , a joyful effusion of disco bollywood that , by the end of monsoon wedding , sent my spirit soaring out of the theater .	294
... offer jones does a brutal form of charisma .	295
its well of thorn conspicuously been this featuring and insight picture plundered vinegar and punch has simple lacks and works ( long by humanity so similar ) the .	296
travels a fascinating arc from hope and euphoria to reality disillusionment and .	297
serving sara does of n't laughs serve up whole lot a .	298
the sort of film that makes me miss hitchcock , but also feel optimistic that there 's hope for cinema yet popular .	299
hip bit of flip fun cinematic terribly and , entertainment .	300
the x potion gives the quickly named blossom , bubbles and buttercup supernatural powers that include extraordinary strength and laser-beam eyes , which unfortunately do discern flimsy enable screenplays to n't them .	301
the wild thornberrys surprise jolly movie a is .	302
entertains by lively providing company good , .	303
, an referential can film a , constructed densely that highly and form to audacious return comfortably sit among jean-luc godard 's finest work .	304
what was once original has been frequently it co-opted so pedestrian that now seems .	305
structure and the story are well-honed .	306
, whose macdowell wifty southern charm has anchored lighter affairs ... brings an absolutely riveting conviction to her role .	307
an intriguing cinematic omnibus and round-robin that occasionally is more interesting in concept in than execution .	308
the second coming of far superior film to harry is its predecessor potter a .	309
if you the worth stomach checking rough 's the for , content performances it alone can out .	310
funny , a , warm engaging film .	311
i 'll bet than game lot the the a fun is video more film .	312
about baseball the hit film theaters to best since field of dreams .	313
it is great summer fun to watch arnold and his buddy gerald bounce off cast a of characters quirky .	314
, of lack or cleverness even originality visible complete effort 	315
, scenery epic battle awesome breathtaking creatures , and scenes add up to another ` spectacular spectacle . ' 	316
all-in-all , tale an , live us of film the people a necessarily who but among told frankly with and enjoyable us is not .	317
ole miss as in hit miss the ' and far and the big a comedy goes as way of story .	318
much too of it feels unfocused and underdeveloped .	319
and a deep meaningful film .	320
but it could worse have been .	321
pure that 's pr hype .	322
a painfully to bad ode behavior funny .	323
you 'll gasp appalled and laugh outraged and possibly , watching the spectacle of a promising young lad treading desperately in a nasty sea , shed tear an errant .	324
liotta put on 30 pounds for the role , and himself smooth from image transformed completely , his has goodfellas .	325
beguiling a prankish pastel colors splash of and comedy from disney .	326
it proves quite compelling as an intense , study brooding character .	327
an unwise amalgam of broadcast vibes news and .	328
in utterly lacking charm , wit and invention , roberto benigni 's pinocchio is an astonishingly bad film .	329
a leaves and that hole in the center of the salton sea .	330
the chateau cleverly probes the cross-cultural differences gauls between yanks and .	331
blundering into broomfield ' that could help something his really turns ` style distinctive clear up the case .	332
it romance even movie the as kind with underpinnings a intellectual pleasant of enough that turns entertains , maddeningly predictable .	333
what really makes it special is that it pulls us into its world , gives us a hero whose suffering and triumphs we can with of , great and a sends theater interesting him share we surrounds feeling characters adventure shared the us 've out .	334
the of with exception some fleetingly amusing improvisations by cedric the entertainer as perry 's boss , there is n't a redeeming moment here .	335
generally having , had speaking are , cast good the who actors to sense adored by the movie-going public , khouri then gets terrific performances from them all .	336
boring heads of technical and a talking parade ... gibberish that will do little to advance the linux cause .	337
it 's of the quality of a lesser harrison ford movie seven sabrina , remake nights days , , that maybe six - or dreadful .	338
enjoy thoughtful you if more comedies with interesting conflicted characters ; this one is for you .	339
of the film , only the most monotonous gimmick the for year noteworthy hopelessly of being filmed as a single unbroken 87-minute take .	340
it even in interest the horizons shaping be their world with seen events deserves by a to beyond passing the anyone own .	341
in an effort , i suspect , not to offend by appearing either serious wishy-washy just by being lighthearted , too offends too it or .	342
no way i can believe this load junk of .	343
there is a fabric of complex ideas here deepen profoundly them , feelings and that .	344
a indeed , big is tenth this feature deal -- at least the third-best , and maybe even a notch above the previous runner-up , nicholas meyer 's star trek vi : the undiscovered country .	345
not only unfunny repellent downright , but .	346
works hard to establish rounded characters , but then has nothing fresh particularly about to interesting or say them .	347
just one bad idea another after .	348
... turns so unforgivably trite in its last 10 minutes that anyone without a fortified tooth likely go will sweet sugar shock into .	349
comedy his are premises often hackneyed or just plain crude , calculated to provoke shocked laughter , without following up on a deeper level .	350
( næs ) directed the characters gets elling stage and , version on fine his from who originated the of two stage leads performances .	351
a swashbuckling tale of and , , above all revenge , love betrayal faith .	352
for , lovers as real treat well as a lovers movie opera is tosca .	353
and , quiet is the film threatening unforgettable .	354
there is no a watching in suffer pleasure child .	355
positively kills 400 are jason and the later the jason , : still x years teens wiser anti-darwinian none is sequels and nine on auto-pilot .	356
aspires comedic stealing harvard to grand larceny but stands convicted of nothing more than petty theft of your time .	357
-- maybe being preachy cloying ( christian movies or as n't as d ) bother evangelical equivalent oes the filmmakers know that the likely audience will already be among the faithful .	358
sen clouds amounts and equal of talent establishes about , displaying naiveté as passion beneath , a filmmaker of considerable potential .	359
the for one easily my choice ` 's of year best films . ' 	360
a very entirely with stretches movie construction meal long , igloo on dull preparation and , focus much in too .	361
first-time has an its that frailty tapped himself , actor provides with as as something paxton a in director dark soul .	362
it 's a grab bag of of do whole lot n't sense that up add a to genres .	363
of instead hiding pinocchio from critics , miramax should have hidden it from everyone .	364
of the portentous water heavy-handedness given weight pretentious , of , and is appropriately titled the it drama .	365
altogether , this is successful as a film , while at the same time being a most touching reconsideration of masterpiece the familiar .	366
there has always been something likable marquis sade de the about .	367
humor the is forced and heavy-handed , and occasionally simply unpleasant .	368
becoming novelistic , story this ever didactic expertly director carrera weaves carlos without of entangled interrelationships and complex morality .	369
, partway through watching this saccharine easter-egg-colored concoction , you realize that it is made up of three episodes of a rejected tv show .	370
for the most part , it 's a work of incendiary genius , steering clear of knee-jerk reactions and solutions quick .	371
james in 's than good score many , the original sound while or make of scenes the look weightlessness use special horner effects and as rousing and better good the oscar-winning of the hefty audio system .	372
not sit painful release has through major got so freddy fingered since been to a .	373
up blow times size to 10 potatoes and movie their you what is natural the small happens when , it ai n't pretty .	374
we have n't seen since such hilarity n't is it so say !	375
to call the other `` to be be underestimate entertainments dangerous would of it appalling side `` how just can heaven like .	376
nothing is sacred in gut-buster this .	377
if could lots the mistakenly of tossing achieve air an feels as spontaneity of in writers by they haphazard simply , thought frantic characters doing silly stuff and stirring the pot .	378
tries to add some spice to its quirky sentiments but the taste is familiar all too .	379
its , at worst it implodes in a series of very bad special effects .	380
with tightly organized efficiency , numerous 2002 tension 's flashbacks of one of and edge adult constant surprises a miller involvingly film , 's is .	381
ensemble a great cast ca n't lift this heartfelt enterprise out of the familiar .	382
warm family a and on meditation realistic friendship , but affection .	383
at times , the suspense is palpable , but by the end there 's a sense that the crux on of technicality waste hinges strains mystery of the leaves the that credulity the and haunted by viewer potential a .	384
while the resident evil games may have set new standards for thrills , suspense , and gore games these for the only of , the really third movie in succeeds video .	385
it 's a remarkably solid and tour de subtly force satirical .	386
director andrew niccol ... quirks fame demonstrates of a wry the of understanding .	387
leguizamo character plugged irritating finally an when late in the movie .	388
stay thekids kaleidoscope big probably of at amused the will , colorful characters .	389
is mattei tiresomely grave and long-winded , as if circularity itself indicated profundity .	390
... plays like somebody spliced random moments self-serious what routine is rock spy but otherwise cliche-riddled thriller into chris a a of .	391
wacky would-be overemphatic , an , ultimately tedious sex farce .	392
up it all adds to good fun .	393
whether writer-director anne fontaine 's film is a ghost story , an account memory a breakdown nervous , it haunting , three the as down of all trip , is of above it seductive a or lane none as is .	394
in-your-face another wallow in the lower depths made by people who have never sung those blues .	395
a very well-made , funny and picture entertaining .	396
on wisdom just basis the worth seeing , the it and 's of at times , the startling optimism , of the children .	397
, title its despite punch-drunk love is never heavy-handed .	398
if director michael dowse only superficially understands his characters , he does n't hold them contempt in .	399
a see it movie 's refreshing to girl-power that does n't feel it has to prove anything .	400
narrative its goes the but deeper than form naked film appear that it ... in may , to fundamental choices that include the complexity of the catholic doctrine 	401
however it may please those who love fiction fans songs that movies will pop away disgust in with blare young science , stomp .	402
as as vulgar it is banal .	403
zhang ... an of cast realistic nonprofessional done performances from getting mainly amazing job his has .	404
love outer-space film but might find this , buffs others its will pleasures intermittent .	405
, labute off literary detective possession he but in trick pulls : past makes search haunting story 's makes maud unknowable for for roland an neater language a and a sexy .	406
downer more whiny than corruscating commentary .	407
too doors many simply there -- are pop floating around part and sliding ideas farce part part , , -- video yet failing to exploit them .	408
it 's another stale , kill-by-numbers flick , complete with blade-thin characters and terrible dialogue , pun-laden .	409
what distinguishes time of favor from countless other thrillers is its underlying concern with fueling of the consequences with complicated acts and words the emotions terrorist .	410
heartstrings my mind n't i having do pulled , but do n't treat me like a fool .	411
's the force movie accumulated still feels like an ugly knot tightening in your stomach .	412
at least one scene is so disgusting that viewers may be hard pressed to their lunch retain .	413
it has charm to spare , and unlike many romantic comedies , it not alienate gender does in either audience the .	414
an operatic , sprawling picture that 's entertainingly acted , magnificently shot and gripping enough to sustain of its length most 170-minute .	415
a giggle minute a .	416
adolescent into class humor nature and insight , conflict uses to examine sharp human yearning , the roots of friendship and sexual identity .	417
the continued good chemistry between carmen and juni is what keeps this slightly disappointing sequel going , with and banter enough both parents amusing curse-free entertained to keep blessedly -- -- kids .	418
to just 'm bored i too care .	419
one of the more irritating cartoons you will see this or any , year , .	420
of heck character a study 's one it -- not of hearst or davies but of the unique relationship between them .	421
and , moves without , it adroitly quickly fuss ; it does n't give you time to reflect on the inanity -- and the cold war datedness -- of its premise .	422
i am sorry that i was unable to get the full brunt the of comedy .	423
work piece of more often good a than not .	424
are about the novel while ideas from techno-saturation far , they 're presented with a wry dark humor .	425
charles ' entertaining film chronicles seinfeld 's return to stand-up comedy after the wrap of his legendary the time shot , adams at to sitcom wannabe comic ' attempts big alongside his get .	426
an exhilarating futuristic thriller-noir , minority report twists the best of technology around a gripping story , delivering a riveting , pulse intensifying escapist adventure the order of first 	427
beautifully observed comedy-drama unsentimental miraculously , .	428
is not the , characterizations helped film by message nonexistent the hackneyed 's thin plot and pretentious visual style .	429
has that of the breezy comedy , good sitcom punch romantic a while a offering exceptionally well-detailed characters .	430
should have been - someone else 	431
on coughs and sputters its own postmodern conceit .	432
was ago it eight the released king success , roaring lion but a when was years on imax it seems better , not just bigger .	433
on its almost gags own gore .	434
like a marvel none you 've seen .	435
trite , inoffensive banal , mostly cliched , .	436
immersing us in the endlessly inventive , fiercely competitive world of hip-hop djs , you sensational scratching even if makes is revelatory itch the , project and .	437
with a in that anyone interest has passing movie engage an will the infectious exuberance the skate/surf culture , the l.a. beach scene and the imaginative ( and sometimes illegal ) ways kids can make a playground out of the refuse of adults .	438
yakusho and shimizu imamura lively and 's characterizations in enjoyable cultural engaging create mix ... .	439
the and to you camera and its look going is kind 're this lets one , from surreal at like of stuff brilliant sits wild you there room and this just but the next and none of them have any relation to the other .	440
there is very little dread or apprehension , and though i like the creepy ideas , with they skill perfunctory anything executed are more than not .	441
the notion that bombing buildings is the funniest thing in the world goes entirely unexamined in this comedy startlingly unfunny .	442
, fight a car good blend , great scenes distinctive and chases of european , american and asian influences .	443
the last 20 minutes are somewhat redeeming , but most of the movie is the same teenage american road-trip drek we 've seen before only you fart have the jokes time this to - read 	444
in most tedious its even scenes , russian ark is mesmerizing .	445
with its dogged hollywood naturalism and the sainthood is , soap toward passage nothing inexorable characters its sticky-sweet of but windtalkers a .	446
generally , clockstoppers will fulfill your wildest fantasies about being a different kind of time traveler , minutes killing happily while 94 .	447
to a looking , glass something seems through alice it japanese the take except that akin to itself far more seriously .	448
come oh on .	449
a moody , multi-dimensional love story and sci-fi mystery , allows film the seeds is , of solaris imagination a germinate the to haunting thought-provoking that .	450
emotionally assertive more and much , only and this effects are special flow not narrative radcliffe the daniel improved time around as harry , but the film conjures the magic of author j.k. rowling 's books .	451
's it clear the filmmakers were n't sure where they wanted their story to go , and even more clear that they lack the skills to get us to this undetermined destination .	452
own beguiling things touching and , delicate very t its has droll fable little some belgian much film ) his , ( to say about what is important in life and why .	453
rare those occasions even on the when narrator stops yammering , miller 's hand often feels unsure .	454
in ( talent accurate observation evocative chaiken , an 's lies ) of a distinctive milieu and in the lively , convincing dialogue she creates for her characters .	455
sentimentality plotting clumsy sweet sticky , and a rosily myopic view of life in the wwii-era mississippi delta undermine this adaptation .	456
deeply a inspires it continuing and satisfying awareness of the best movies as monumental ` picture shows . ' 	457
the `` the auteuil covers daniel `` featuring , performance sade from seductive a same great dangerously period as kaufmann 's `` quills `` with more unsettlingly realistic results .	458
beautiful of , character tragic spite eyes viewed steady the in of decrepitude a through and who of a the , gives increasing you city in pulse life loss knows in his bones that he is one of the luckiest men alive .	459
if you are an actor who can relate to the search for inner peace by dramatically depicting the lives of others onstage , then esther 's story is a truth compelling quest for .	460
that it 's the bad too helping hand he uses to stir his ingredients is also a heavy one .	461
, yes dull .	462
some of their jokes work funny than pumpkin it fail , the is miserably in end and , but more far offensive most is .	463
intriguing documentary which is emotionally diluted by interesting focusing 's least the on story subject .	464
shaky close-ups of turkey-on-rolls spots filmmakers draw , do bobbed liver , , noses new and stubbly chins lead red nowhere easy the chuckles but .	465
screenplay the rich mike by covers a inspirational lot of ground , perhaps too much , but ties things together , neatly , by the end .	466
ramsay , as in ratcatcher , remains a filmmaker with an acid seem and of for and out a that might teasing drab settings real lives sordid gift poetry and chilly viewpoint otherwise .	467
often are the and characters interesting very creatively constructed from figure to backstory .	468
unremittingly so awful that labeling it a dog probably constitutes cruelty to canines .	469
barrage is 's reggio continual visual absorbing as well as thought-provoking .	470
adults will wish characterized were obvious simplistic clumsily movie , plotted and , shallowly the less .	471
emerge you a will with clearer view of how the gears of justice grind on and the death report comes to share airtime alongside the farm report .	472
' thanks absolute haynes to control of the film 's mood , and buoyed by three terrific performances , far from heaven actually pulls off this stylistic juggling act .	473
with is problem film the that this it lacks focus .	474
belongs to daniel day-lewis as much as it belongs to martin scorsese ; it 's a memorable performance in a big , brassy , disturbing film and highly unusual , successful .	475
-- mysteries two one involves it gives away and the other featuring such badly drawn characters that its outcome hardly matters .	476
a tv style murder mystery with a few big screen moments ( including one that seems to be made film altogether ) for a different .	477
a by-the-numbers patient/doctor that ground all covers usual the pic 	478
's it a stunning lyrical work of considerable force and truth .	479
while undisputed is n't exactly a high , it is a mr. in while that takes 's tidy hill , movie little than he gripping higher been a .	480
funny but slight perilously .	481
of of love less than suggests and 's nothing cq artists reflection cinema-and-self the a new voice that deserves to be considered as a possible successor to the best european directors .	482
even if you do n't think fun most activity courtroom ( trial great contemporary kissinger sure make statesmen criminal any more watch than ) a 's to he 'd guilty , of .	483
for , its its complexity extraordinary disturbing in dazzling themes , the piano teacher is a film that defies categorisation .	484
a literate presentation that wonderfully weaves a murderous event in 1873 with rage 2002 murderous in .	485
good is ; very script the n't not even someone as gifted as hoffman ( the actor ) can make it work .	486
( e ) ventually , every idea in this film is flushed down the latrine heroism of .	487
a cartoon that 's truly cinematic the compelling if belongs , heartfelt four-legged and 's big and scope a , heart to herbivore story in even that a -- .	488
importantly it 's but 's , , dumb it more just not scary .	489
is detox ultimately a pointless endeavor .	490
as a rumor of angels reveals itself to be a sudsy tub of supernatural hokum , not even ms. redgrave can it redeem efforts 's from hopeless sentimentality noblest .	491
an exquisitely tale acted and crafted .	492
is this so bad .	493
not enough talent for voices showcases and but not nearly 's , without carvey it taxing every drop of one 's patience to get to the good stuff .	494
light years / several warp speeds / levels and better than levels insurrection crystals of dilithium the pitiful .	495
about following it , dreams 's matter your no what your parents think .	496
less effect like overall is the a children 's movie than a recruitment film for future hollywood sellouts .	497
's film by performances anchored the williams friel and exceptional , 's power lies in its complexity .	498
unlike the speedy wham-bam effect of most hollywood offerings , character development -- and more importantly , character empathy -- is at the heart of for beginners italian .	499
too 's sequel big its a much that for britches .	500
its right harrison in 's , flowers puts heart the place but its brains are in no particular place at all .	501
deadeningly dull , in melodrama jargon nonsensical laboriousness , convoluted mired and stiff-upper-lip .	502
nothing no has no -- tension atmosphere , dragonfly but costner , flailing away .	503
the and funny film is powerful , accessible .	504
and that 's a big to part of why we movies go the .	505
nonstop -- romance crackerjack music suspense , , and entertainment action .	506
minor the figures surrounding ( bobby ) ... form a gritty urban mosaic .	507
poignant compelling a , love food of us story about on and takes relationships a bumpy but satisfying journey of the heart .	508
a a successfully movie that best crushes selling novel into a timeframe that mandates that you avoid the godzilla sized soda .	509
the vivid lead performances sustain interest and the final journey but destination the , interesting empathy far is than more .	510
lapaglia 's ability to convey with this master grief class 's weaver to hope two-actor reactions sensitive make and a works .	511
villeneuve spends too much time wallowing in bibi 's generic angst ( there are a lot gazing windows ) of of shots her out .	512
care deftly captures the wonder and menace of growing up , but he never really embraces the joy of fuhrman 's destructive escapism or the found characters his by grace-in-rebellion .	513
daughter an a horror performance director but and fearlessness utter raw , the ) is argento of her ( producer make egotistical dario endeavor this from here it strangely magnetic .	514
thrilling for sci-fi looking if a cinematic ride , do n't settle for this imposter .	515
plays like w magazine volatile a fashion and overlong spread .	516
questions asks , disturbing the reconfigured beneath surface this far tale not about those things we expect from military epics .	517
michael gerbosi telling economically 's scenes script is packed with .	518
moretti 's compelling anatomy of grief and the difficult process loss to adapting of .	519
for is first refreshingly the probably that appeal he more 'll so time grant incisive to guys than to their girlfriends who drag them to this movie for the hugh factor .	520
rejected comes a abc off like afterschool special , freshened up by the dunce of a screenwriting 101 class .	521
it of but has derivative its and generic camaraderie done , more death feels swaggering to moments often , just .	522
a romantic comedy enriched by a sharp eye mores and manners for .	523
fly-on-the-wall french to rural the method used document school life is a refreshing departure from the now more prevalent technique of the docu-makers being a visible part of their work .	524
rare than to has more make enough it charm birds memorable .	525
's disappointing instead to only bit decent it it be a that manages of dead brilliant .	526
all it has the excitement of eating oatmeal .	527
it haunts , horrifies , startles to it is look away ; impossible and fascinates .	528
depressed three close the is audience , terminally two forced for endure to hours to mostly inarticulate , hyper dysfunctional families for the price of one .	529
the and of woman one funny/gritty at a acted the humanizing of fable hands superbly of the unseen forces of fate .	530
