['MoritzLaurer/deberta-v3-large-zeroshot-v2.0_TREC_score'],['MoritzLaurer/deberta-v3-large-zeroshot-v2.0_TREC_label']
0.9996282458305359,positive
0.9997956156730652,negative
0.9979063868522644,positive
0.9995584487915039,positive
0.9995790123939514,negative
0.9987181425094604,positive
0.998471736907959,negative
0.9497042298316956,negative
0.9988551139831543,positive
0.9993152022361755,negative
0.9992843866348267,positive
0.9996960163116455,negative
0.9995113611221313,negative
0.7144662737846375,positive
0.9997815489768982,negative
0.9995226860046387,positive
0.9771114587783813,negative
0.999547004699707,positive
0.9984700679779053,negative
0.9996994137763977,negative
0.9263557195663452,positive
0.8795892000198364,positive
0.9952821731567383,positive
0.9993504285812378,positive
0.9994614720344543,positive
0.9922490119934082,negative
0.9898577332496643,negative
0.9896534085273743,positive
0.9997472763061523,negative
0.9998309016227722,negative
0.9993342161178589,positive
0.9984822869300842,negative
0.9997168183326721,positive
0.9986593723297119,negative
0.9996204972267151,negative
0.9963694214820862,negative
0.9972205758094788,positive
0.9881827235221863,negative
0.9972474575042725,positive
0.9995980262756348,positive
0.9990372061729431,positive
0.9989014863967896,positive
0.9942016005516052,positive
0.9988304376602173,positive
0.9962432980537415,negative
0.9920364022254944,negative
0.9992024898529053,negative
0.9983161091804504,positive
0.9992386102676392,positive
0.9995266199111938,negative
0.9996867179870605,negative
0.9994814991950989,positive
0.9945029020309448,positive
0.9977355003356934,positive
0.9995390772819519,negative
0.9984782338142395,positive
0.9991593956947327,negative
0.9755035042762756,negative
0.9991817474365234,negative
0.9994909167289734,negative
0.9847890138626099,positive
0.9994379281997681,negative
0.9327229261398315,positive
0.9995286464691162,positive
0.9817212224006653,negative
0.9790585041046143,negative
0.9844457507133484,positive
0.9998239278793335,positive
0.998131275177002,positive
0.9997281432151794,negative
0.9886023998260498,negative
0.9996641874313354,positive
0.9989911913871765,positive
0.9982467293739319,positive
0.9998012781143188,negative
0.993971049785614,positive
0.9997895359992981,negative
0.9987958669662476,positive
0.5359032154083252,positive
0.999845564365387,negative
0.9991003274917603,positive
0.9955174326896667,negative
0.9990296959877014,negative
0.9993286728858948,positive
0.9996252059936523,positive
0.9974274635314941,positive
0.9996476173400879,negative
0.7908775210380554,positive
0.9961468577384949,negative
0.9994897246360779,positive
0.9987305998802185,positive
0.9513071179389954,positive
0.990643322467804,negative
0.9674257040023804,negative
0.999118983745575,positive
0.7198224067687988,positive
0.8938907980918884,negative
0.9997504949569702,positive
0.9998430609703064,negative
0.9983562231063843,negative
0.9951081871986389,positive
0.99967360496521,negative
0.6700839996337891,negative
0.9993206262588501,positive
0.9812188148498535,positive
0.998733401298523,negative
0.9991218447685242,positive
0.9996469616889954,negative
0.9990645051002502,negative
0.9994542598724365,positive
0.9997288584709167,negative
0.9996997117996216,negative
0.7792438864707947,positive
0.999703049659729,negative
0.9952499866485596,positive
0.996779203414917,positive
0.9994140863418579,positive
0.9974085092544556,positive
0.9980239868164062,negative
0.9891456365585327,negative
0.9973229765892029,positive
0.9943689703941345,negative
0.9997434020042419,positive
0.9975443482398987,positive
0.9683951139450073,positive
0.9997374415397644,positive
0.9971570372581482,negative
0.9978957176208496,negative
0.9987431168556213,positive
0.9995101690292358,positive
0.9996973872184753,negative
0.9973838925361633,negative
0.9990675449371338,positive
0.9989710450172424,negative
0.9997848272323608,negative
0.9903954267501831,negative
0.9578830003738403,negative
0.9998236894607544,negative
0.9995813369750977,positive
0.9643188118934631,negative
0.9992160201072693,negative
0.9990956783294678,negative
0.9997467398643494,positive
0.9953924417495728,positive
0.9996964931488037,negative
0.9991039037704468,negative
0.997710108757019,positive
0.9507085084915161,negative
0.9992080926895142,negative
0.9952917098999023,positive
0.9998244643211365,positive
0.995206356048584,positive
0.9984605312347412,positive
0.9995255470275879,negative
0.9975465536117554,positive
0.9996437430381775,negative
0.9994104504585266,positive
0.9992594718933105,negative
0.996839165687561,negative
0.9760815501213074,positive
0.9995161294937134,negative
0.999707818031311,negative
0.9813113808631897,negative
0.9984614253044128,negative
0.9966830611228943,positive
0.9983415007591248,negative
0.6218815445899963,positive
0.9546201229095459,negative
0.9995941519737244,positive
0.9995716214179993,positive
0.9997050166130066,positive
0.9554970860481262,positive
0.9985840916633606,positive
0.9976122379302979,negative
0.9982634782791138,positive
0.9983367323875427,positive
0.9908238053321838,negative
0.9826008677482605,negative
0.9903436303138733,negative
0.9993070960044861,positive
0.9850586652755737,negative
0.999480128288269,negative
0.9987244606018066,negative
0.9312506318092346,positive
0.9990525245666504,negative
0.9996377229690552,positive
0.9979612231254578,positive
0.9963173270225525,positive
0.9998621940612793,negative
0.9940233826637268,negative
0.99969083070755,negative
0.9994048476219177,positive
0.9974600672721863,positive
0.9946850538253784,positive
0.9983832836151123,positive
0.9225912094116211,positive
0.9699071645736694,positive
0.9994544386863708,negative
0.9998314380645752,positive
0.9861263632774353,negative
0.9966005086898804,positive
0.9922495484352112,positive
0.5795345306396484,negative
0.9999099373817444,negative
0.9979990124702454,positive
0.9982163906097412,positive
0.998722493648529,positive
0.9996263980865479,positive
0.9755102396011353,negative
0.9996790289878845,negative
0.9997378587722778,positive
0.8386915922164917,negative
0.999622642993927,negative
0.995537281036377,negative
0.9992977380752563,negative
0.9990283250808716,positive
0.9997201561927795,positive
0.9972544312477112,negative
0.979210376739502,negative
0.9929248094558716,positive
0.8744465112686157,positive
0.9998841285705566,negative
0.9950786828994751,positive
0.9951087832450867,positive
0.819320559501648,positive
0.9882038235664368,positive
0.9997899532318115,negative
0.9993388652801514,positive
0.9980065822601318,positive
0.9990473985671997,negative
0.9860357046127319,negative
0.9978907704353333,positive
0.9869963526725769,negative
0.9997255802154541,negative
0.9978678226470947,positive
0.882196307182312,positive
0.986741840839386,positive
0.9994403123855591,negative
0.9979830384254456,negative
0.9958198666572571,positive
0.9985492825508118,positive
0.9975481629371643,negative
0.9991964101791382,negative
0.8158155679702759,positive
0.9998263716697693,positive
0.9994269013404846,positive
0.9987007975578308,positive
0.9994581937789917,negative
0.9967265129089355,positive
0.9172265529632568,negative
0.9992831945419312,positive
0.9990499019622803,negative
0.99882572889328,positive
0.9978581666946411,positive
0.9997764825820923,negative
0.9952763319015503,negative
0.9986809492111206,negative
0.9981355667114258,negative
0.9995144009590149,negative
0.9967725872993469,positive
0.7004896998405457,negative
0.9966585040092468,positive
0.9997305870056152,negative
0.9992116689682007,positive
0.6968370676040649,negative
0.9992652535438538,negative
0.7749080061912537,negative
0.9942950010299683,negative
0.9997951984405518,negative
0.9997972846031189,negative
0.9976151585578918,positive
0.988387405872345,negative
0.9991477131843567,negative
0.6609359383583069,negative
0.9983848333358765,negative
0.9990584850311279,positive
0.9989463686943054,positive
0.9979743957519531,positive
0.9948480725288391,negative
0.742089033126831,positive
0.9994934797286987,positive
0.9998221397399902,negative
0.9989460706710815,negative
0.9991332292556763,positive
0.9464462995529175,negative
0.9977246522903442,negative
0.9991555213928223,positive
0.9994994401931763,positive
0.9990769028663635,positive
0.6733617782592773,positive
0.9988653659820557,positive
0.9991469979286194,negative
0.8238767385482788,positive
0.9987139105796814,positive
0.9997896552085876,positive
0.9611654281616211,positive
0.9967449903488159,negative
0.8203094005584717,positive
0.9977337718009949,negative
0.9944466948509216,positive
0.9991536140441895,positive
0.9798308610916138,negative
0.999555766582489,positive
0.9995085000991821,positive
0.9995535016059875,positive
0.9983826875686646,negative
0.9978708028793335,positive
0.9994723796844482,positive
0.9791751503944397,positive
0.9995673894882202,positive
0.9487623572349548,positive
0.9997795820236206,positive
0.8294529318809509,positive
0.999728798866272,positive
0.998529314994812,positive
0.999776303768158,negative
0.999577522277832,positive
0.9994583129882812,positive
0.9993390440940857,negative
0.9997304677963257,negative
0.9994969367980957,positive
0.5553026795387268,negative
0.5162731409072876,positive
0.9581367373466492,positive
0.9736546874046326,negative
0.9952009916305542,positive
0.9951491951942444,positive
0.999528706073761,positive
0.9997879862785339,negative
0.9998694062232971,negative
0.987969160079956,negative
0.9874239563941956,positive
0.9969872832298279,positive
0.9799104928970337,positive
0.9992998838424683,positive
0.9992203712463379,negative
0.9997916221618652,positive
0.999289333820343,negative
0.9994380474090576,negative
0.9990010857582092,positive
0.9998481273651123,negative
0.9966778755187988,positive
0.9997758269309998,negative
0.9998303055763245,negative
0.996567964553833,positive
0.999680757522583,positive
0.9998742938041687,negative
0.9982501864433289,negative
0.9998626708984375,negative
0.9996656179428101,negative
0.999426007270813,negative
0.9991598129272461,positive
0.9962040185928345,positive
0.9998300671577454,positive
0.9975044131278992,positive
0.9991457462310791,negative
0.9986903667449951,negative
0.9908801317214966,negative
0.8132539391517639,negative
0.9986668825149536,positive
0.9996841549873352,positive
0.9998067021369934,negative
0.9922599792480469,positive
0.9994799494743347,negative
0.9992513656616211,negative
0.9989014267921448,negative
0.9997362494468689,positive
0.9989168643951416,positive
0.9997392892837524,negative
0.9995071291923523,positive
0.9996602535247803,negative
0.9994228482246399,positive
0.9985751509666443,positive
0.9992245435714722,negative
0.9981848001480103,negative
0.9972360134124756,positive
0.9985067248344421,negative
0.8955147862434387,positive
0.9995018839836121,negative
0.9992195963859558,negative
0.9997193217277527,negative
0.9995905756950378,positive
0.9983283281326294,negative
0.9980020523071289,positive
0.9967040419578552,negative
0.9944152235984802,negative
0.999754011631012,positive
0.9948799014091492,positive
0.830032229423523,negative
0.9943540096282959,positive
0.9991424083709717,negative
0.9986388683319092,negative
0.9997622966766357,negative
0.9990981817245483,positive
0.9993749856948853,positive
0.999579668045044,negative
0.999659538269043,positive
0.9983702898025513,positive
0.9359289407730103,positive
0.9631131887435913,negative
0.9996358156204224,positive
0.987040102481842,positive
0.9988210201263428,negative
0.9978218078613281,negative
0.9994822144508362,positive
0.6859441995620728,negative
0.9966157078742981,positive
0.999065101146698,negative
0.9986386895179749,negative
0.9998706579208374,negative
0.9951381087303162,positive
0.9922017455101013,negative
0.9988269805908203,negative
0.999697208404541,negative
0.9994724988937378,positive
0.9995012879371643,positive
0.9972233772277832,positive
0.9946122169494629,positive
0.9967347979545593,positive
0.9981940388679504,negative
0.9958745837211609,negative
0.9988751411437988,positive
0.5696794390678406,negative
0.9939640760421753,negative
0.9977512955665588,positive
0.9679120182991028,positive
0.9986231923103333,positive
0.9989367723464966,positive
0.9997543096542358,positive
0.9998536705970764,negative
0.9985216856002808,positive
0.9969250559806824,negative
0.9991757869720459,negative
0.9987874627113342,positive
0.9973958730697632,negative
0.9993367791175842,positive
0.9958261251449585,negative
0.9988220930099487,positive
0.9995660781860352,positive
0.9996311664581299,positive
0.9993202090263367,positive
0.9984866380691528,negative
0.9997941851615906,negative
0.998758852481842,positive
0.998757541179657,negative
0.9992385506629944,positive
0.9936520457267761,negative
0.9990652799606323,positive
0.9551171660423279,negative
0.8679990172386169,negative
0.9989586472511292,positive
0.9997671246528625,positive
0.9997739791870117,negative
0.9992502927780151,positive
0.9944462776184082,negative
0.9988621473312378,positive
0.9996191263198853,negative
0.9997885227203369,positive
0.9979441165924072,positive
0.9966722130775452,positive
0.9989780783653259,positive
0.9966937899589539,negative
0.9997062087059021,negative
0.9993482232093811,negative
0.9470086097717285,negative
0.9980210065841675,negative
0.9986870884895325,positive
0.997399628162384,positive
0.9994860887527466,positive
0.99966961145401,negative
0.9995207786560059,positive
0.9997879862785339,negative
0.6858211755752563,negative
0.9996805787086487,positive
0.999641478061676,negative
0.9992970824241638,positive
0.9986474514007568,negative
0.7291080951690674,negative
0.6125081181526184,negative
0.999763011932373,positive
0.9993776082992554,positive
0.7023086547851562,positive
0.9995802640914917,positive
0.959601104259491,positive
0.997449517250061,positive
0.9874709248542786,positive
0.9997020363807678,negative
0.9997585415840149,negative
0.9991245865821838,positive
0.997713029384613,negative
0.99978107213974,negative
0.9997555613517761,negative
0.9996412992477417,positive
0.9999136328697205,negative
0.9858424663543701,negative
0.9826013445854187,positive
0.9981582760810852,positive
0.999470591545105,negative
0.9995383620262146,positive
0.9988400936126709,positive
0.9991499781608582,negative
0.9891862273216248,negative
0.9998461008071899,negative
0.9963856935501099,negative
0.9996007084846497,positive
0.9927219152450562,positive
0.9996957778930664,positive
0.5865567922592163,positive
0.9993359446525574,positive
0.9962918162345886,positive
0.9949628114700317,positive
0.999290406703949,positive
0.9995048642158508,negative
0.9190709590911865,negative
0.9113608598709106,positive
0.9984959959983826,negative
0.994612991809845,negative
0.9853560328483582,positive
0.9987526535987854,positive
0.8213167786598206,positive
0.9996353387832642,positive
0.9996376037597656,negative
0.999579668045044,negative
0.9992712140083313,positive
0.9969544410705566,positive
0.9993215799331665,positive
0.9781312346458435,negative
0.9988710284233093,negative
0.5310271978378296,positive
0.9996548295021057,negative
0.9994655251502991,positive
0.9992278814315796,negative
0.9189817905426025,positive
0.9987416863441467,positive
0.99985271692276,positive
0.9922598004341125,positive
0.9988470673561096,negative
0.9986481070518494,positive
0.9997585415840149,negative
0.9998980760574341,negative
0.9979832768440247,positive
0.9996220469474792,positive
0.9954009056091309,negative
0.9995517134666443,negative
0.9951124787330627,negative
0.9995266795158386,negative
0.8075222969055176,positive
0.5233117341995239,negative
0.5226863026618958,negative
0.9996666312217712,negative
0.999565601348877,negative
0.9987417459487915,negative
0.9995702505111694,negative
0.9993479251861572,positive
0.9997663497924805,negative
0.9997145533561707,negative
0.9997336864471436,negative
0.9997574687004089,positive
0.997200608253479,positive
0.8861445784568787,negative
0.9997673630714417,negative
0.9236054420471191,negative
0.9996417164802551,negative
0.9977952837944031,positive
0.9997332692146301,negative
0.9995761513710022,positive
0.9942348599433899,negative
0.9989094734191895,positive
0.9988225698471069,negative
0.9998148083686829,positive
0.9978281855583191,positive
0.9895485043525696,negative
0.9997080564498901,negative
0.9994995594024658,positive
0.9996127486228943,negative
0.9989342093467712,negative
0.9997734427452087,negative
0.9976902604103088,positive
0.9990367293357849,negative
0.9962382912635803,negative
0.9982811212539673,negative
0.9997933506965637,negative
0.9997765421867371,negative
0.9994361400604248,negative
0.9997052550315857,negative
0.9983265995979309,negative
0.9980729222297668,negative
0.9998140931129456,negative
0.9749000072479248,positive
0.7446303963661194,negative
0.9997683763504028,negative
0.999789834022522,negative
0.9996757507324219,negative
0.9994510412216187,positive
0.9996895790100098,positive
0.974995493888855,negative
0.9988019466400146,negative
0.9991333484649658,negative
0.9998794794082642,negative
0.9998499155044556,negative
0.9998175501823425,negative
0.9996497631072998,negative
0.9976955652236938,positive
0.9997684359550476,positive
0.9991812109947205,negative
0.9382283091545105,positive
0.999556303024292,negative
0.9981274604797363,positive
0.9972825646400452,positive
0.9973481297492981,positive
0.999524712562561,negative
0.9992083311080933,positive
0.9987958669662476,negative
0.9994462728500366,positive
0.9832323789596558,negative
0.9979009628295898,negative
0.9947217702865601,positive
0.999692440032959,negative
0.9986036419868469,negative
0.9997093081474304,negative
0.9996978044509888,negative
0.9995161890983582,positive
0.9990864992141724,positive
0.9985781311988831,positive
0.9991664886474609,positive
0.9992680549621582,positive
0.9990506172180176,positive
0.9976819753646851,negative
0.9994744062423706,positive
0.9992616176605225,negative
0.9996232986450195,positive
0.96839439868927,negative
0.9992345571517944,negative
0.9992703199386597,positive
0.6332569122314453,negative
0.5717177391052246,negative
0.9987698793411255,positive
0.9732139110565186,negative
0.9993794560432434,positive
0.9985538125038147,negative
0.9989669919013977,positive
0.9968112707138062,positive
0.9997966289520264,negative
0.9868517518043518,positive
0.9844448566436768,positive
0.8248019814491272,positive
0.7346858382225037,positive
0.999126672744751,negative
0.9873952865600586,positive
0.9997200965881348,negative
0.9998077750205994,negative
0.9998254776000977,negative
0.9999160170555115,negative
0.9997559189796448,negative
0.9994597434997559,negative
0.996060848236084,positive
0.9050332307815552,negative
0.9996378421783447,negative
0.9994943737983704,positive
0.9867414832115173,negative
0.9997791647911072,positive
0.9914008378982544,negative
0.9996374249458313,negative
0.9981796145439148,positive
0.9969952702522278,positive
0.9679926037788391,positive
0.9991591572761536,positive
0.9622179865837097,negative
0.9992210268974304,negative
0.9965693354606628,positive
0.9993650317192078,negative
0.9997923970222473,positive
0.9172707796096802,negative
0.966291069984436,negative
0.9980472326278687,positive
0.9966632127761841,positive
0.9998449087142944,negative
0.9976926445960999,positive
0.9993223547935486,positive
0.999586284160614,positive
0.998668372631073,positive
0.9993047714233398,negative
0.9998679757118225,negative
0.9209315180778503,positive
0.8769949078559875,positive
0.9892885684967041,negative
0.9993687868118286,positive
0.9998027682304382,negative
0.9993562698364258,negative
0.9987568259239197,negative
0.9998806715011597,negative
0.9981123805046082,positive
0.828849732875824,negative
0.9998608231544495,negative
0.9630880355834961,negative
0.6433168053627014,negative
0.9986414909362793,positive
0.9827641844749451,positive
0.9276533126831055,positive
0.6448487639427185,positive
0.9968748688697815,negative
0.9993420839309692,negative
0.9995085000991821,negative
0.9960622191429138,negative
0.9992223978042603,negative
0.9997056722640991,negative
0.6197412610054016,negative
0.816402018070221,positive
0.9978126883506775,positive
0.9936719536781311,negative
0.9988158941268921,negative
0.9995805025100708,negative
0.9959346652030945,negative
0.9997321963310242,negative
0.9997326135635376,positive
0.9997325539588928,negative
0.9992797374725342,negative
0.9975021481513977,positive
0.9995875954627991,positive
0.9992389678955078,negative
0.9949156045913696,positive
0.9935401082038879,positive
0.9923803806304932,negative
0.9996058344841003,positive
0.6781192421913147,negative
0.9986304640769958,positive
0.999679684638977,positive
0.9997861981391907,negative
0.9901296496391296,positive
0.9995201230049133,positive
0.9998782277107239,negative
0.9977410435676575,negative
0.9996827244758606,negative
0.9957581162452698,negative
0.983927845954895,negative
0.9926638603210449,negative
0.6574795246124268,positive
0.9971541166305542,positive
0.9997953176498413,positive
0.9996228814125061,positive
0.9981704354286194,positive
0.8489028215408325,negative
0.9557591676712036,positive
0.9990251660346985,negative
0.9985963702201843,positive
0.9997772574424744,negative
0.9997268915176392,positive
0.9990221858024597,positive
0.9973910450935364,negative
0.9958994388580322,positive
0.999694287776947,negative
0.9628093242645264,negative
0.9620327353477478,negative
0.9862788915634155,positive
0.990832507610321,positive
0.9988909959793091,positive
0.7422622442245483,negative
0.9983476996421814,negative
0.9976134896278381,positive
0.9993042349815369,negative
0.5931687355041504,positive
0.9988426566123962,negative
0.9997424483299255,positive
0.9985966086387634,positive
0.9632243514060974,negative
0.9970800280570984,negative
0.9828026294708252,positive
0.999632716178894,positive
0.9948842525482178,positive
0.9995003938674927,positive
0.5220882892608643,negative
0.9996184706687927,negative
0.8222425580024719,positive
0.9995771646499634,positive
0.9994483590126038,negative
0.8524172902107239,negative
0.9997494220733643,negative
0.5795059204101562,negative
0.9997064471244812,positive
0.9995417594909668,negative
0.9950203895568848,positive
0.9979240298271179,negative
0.5741322040557861,positive
0.9583023190498352,positive
0.9984890222549438,positive
0.9949214458465576,positive
0.9997463822364807,negative
0.9993218183517456,negative
0.9976517558097839,positive
0.9994635581970215,negative
0.9978521466255188,negative
0.9523863792419434,positive
0.9915052652359009,positive
0.9923227429389954,positive
0.9993696212768555,positive
0.9998518824577332,negative
0.9109390377998352,positive
0.999462366104126,negative
0.9995858669281006,negative
0.9997187852859497,positive
